tool,distance,readout_ns,noise_model,measure_error,logical_error_rate
artifact,5,200,current,0.22100820215836314,0.415562
artifact,5,400,current,0.05072477893499516,0.010666
artifact,5,600,current,0.03397763774713358,0.006688
artifact,5,800,current,0.03365302389666702,0.008992
artifact,5,1000,current,0.03281437895417039,0.01221
artifact,5,200,futuristic,0.022100820215836314,7.4e-05
artifact,5,400,futuristic,0.005072477893499516,2.2e-05
artifact,5,600,futuristic,0.0033977637747133584,3.6e-05
artifact,5,800,futuristic,0.0033653023896667023,6.8e-05
artifact,5,1000,futuristic,0.0032814378954170386,7.8e-05
artifact,7,200,current,0.22100820215836314,0.455084
artifact,7,400,current,0.05072477893499516,0.004838
artifact,7,600,current,0.03397763774713358,0.002586
artifact,7,800,current,0.03365302389666702,0.003976
artifact,7,1000,current,0.03281437895417039,0.005796
artifact,7,200,futuristic,0.022100820215836314,1e-05
artifact,7,400,futuristic,0.005072477893499516,2e-06
artifact,7,600,futuristic,0.0033977637747133584,0.0
artifact,7,800,futuristic,0.0033653023896667023,4e-06
artifact,7,1000,futuristic,0.0032814378954170386,1.2e-05
artifact,9,200,current,0.22100820215836314,0.476254
artifact,9,400,current,0.05072477893499516,0.002314
artifact,9,600,current,0.03397763774713358,0.000858
artifact,9,800,current,0.03365302389666702,0.001572
artifact,9,1000,current,0.03281437895417039,0.002476
artifact,9,200,futuristic,0.022100820215836314,0.0
artifact,9,400,futuristic,0.005072477893499516,0.0
artifact,9,600,futuristic,0.0033977637747133584,0.0
artifact,9,800,futuristic,0.0033653023896667023,0.0
artifact,9,1000,futuristic,0.0032814378954170386,2e-06
artifact,11,200,current,0.22100820215836314,0.489896
artifact,11,400,current,0.05072477893499516,0.001036
artifact,11,600,current,0.03397763774713358,0.0003
artifact,11,800,current,0.03365302389666702,0.000594
artifact,11,1000,current,0.03281437895417039,0.001082
artifact,11,200,futuristic,0.022100820215836314,0.0
artifact,11,400,futuristic,0.005072477893499516,0.0
artifact,11,600,futuristic,0.0033977637747133584,0.0
artifact,11,800,futuristic,0.0033653023896667023,0.0
artifact,11,1000,futuristic,0.0032814378954170386,0.0
artifact,13,200,current,0.22100820215836314,0.495438
artifact,13,400,current,0.05072477893499516,0.000478
artifact,13,600,current,0.03397763774713358,9.4e-05
artifact,13,800,current,0.03365302389666702,0.000256
artifact,13,1000,current,0.03281437895417039,0.0005
artifact,13,200,futuristic,0.022100820215836314,0.0
artifact,13,400,futuristic,0.005072477893499516,0.0
artifact,13,600,futuristic,0.0033977637747133584,0.0
artifact,13,800,futuristic,0.0033653023896667023,0.0
artifact,13,1000,futuristic,0.0032814378954170386,0.0
